Customer_ID,Order_Frequency,Spend,Discount_Used,App_Usage,Delivery_Issues,Churn,Days_Since_Last_Order
147,2,332.12,0,1,0,1,146
148,8,61.97,0,1,0,0,147
149,11,251.32,0,0,0,1,148
150,10,294.14,1,1,1,0,149
151,11,313.17,1,0,0,1,150
152,10,115.82,1,2,0,0,151
153,12,492.91,1,1,0,0,152
154,13,366.27,1,2,0,0,153
155,9,107.8,0,2,0,1,154
156,10,379.18,0,2,0,0,155
157,9,450.57,1,2,0,0,156
158,9,405.45,0,2,0,1,157
159,1,311.71,0,0,1,0,158
160,13,96.62,1,0,0,1,159
161,3,347.63,1,0,0,0,160
162,5,156.82,0,1,0,0,161
163,6,56.42,0,1,0,1,162
164,12,299.31,1,1,0,0,163
165,7,177.41,0,0,1,0,164
166,7,226.66,0,1,0,0,165
167,11,195.22,1,0,1,0,166
168,9,268.49,0,1,0,1,167
169,11,454.39,0,0,0,1,168
170,11,357.69,1,0,0,0,169
171,14,237.12,0,1,0,0,170
172,4,145.38,0,2,0,0,171
173,2,292.86,1,2,0,0,172
174,10,301.24,1,2,0,0,173
175,1,373.0,0,0,0,1,174
176,14,111.44,0,0,0,0,175
177,10,459.56,1,2,1,1,176
178,6,466.8,1,2,1,0,177
179,13,478.34,0,0,0,1,178
180,5,95.74,1,0,0,0,179
181,4,410.62,0,2,0,0,180
182,1,494.67,1,2,0,1,181
183,4,266.37,0,2,1,0,182
184,9,291.84,0,1,0,0,183
185,6,74.51,0,1,0,1,184
186,3,271.86,1,1,0,0,185
187,14,498.95,0,2,0,1,186
188,11,257.18,0,0,0,0,187
189,11,297.91,0,1,0,1,188
190,5,358.9,1,0,0,0,189
191,14,73.35,1,1,0,1,190
192,2,324.8,0,2,0,0,191
193,9,402.86,1,1,0,0,192
194,4,93.43,0,2,0,1,193
195,5,179.49,0,1,0,0,194
196,3,67.6,0,1,1,0,195
197,2,294.55,0,2,0,0,196
198,10,372.96,1,2,0,1,197
199,5,274.58,1,0,0,0,198
200,13,360.43,0,1,1,0,199
201,10,198.98,0,0,1,0,200
202,5,285.86,1,0,0,1,201
203,4,84.0,1,0,0,0,202
204,11,376.73,0,0,0,1,203
205,14,423.63,1,0,1,1,204
206,13,254.87,1,1,0,1,205
207,12,219.92,1,2,1,1,206
208,11,265.43,0,1,1,1,207
209,9,164.52,1,1,0,1,208
210,7,367.28,0,2,0,0,209
211,5,302.3,1,1,0,0,210
212,6,148.65,1,1,0,0,211
213,6,52.93,0,1,0,1,212
214,3,470.38,0,1,0,1,213
215,13,450.95,1,1,0,0,214
216,14,462.56,1,1,1,1,215
217,13,179.16,0,1,0,1,216
218,10,462.28,0,2,0,0,217
219,10,183.79,0,1,0,1,218
220,4,167.39,1,2,0,0,219
221,5,241.67,1,1,0,1,220
222,13,124.85,1,2,0,0,221
223,10,473.38,0,2,0,0,222
224,2,283.69,0,1,0,0,223
225,1,281.42,0,1,0,0,224
226,5,286.08,1,0,0,0,225
227,7,395.02,0,2,0,0,226
228,3,184.91,1,2,0,1,227
229,3,130.05,0,1,1,0,228
230,8,376.08,0,2,0,0,229
231,12,202.78,1,2,0,0,230
232,13,376.49,0,1,1,0,231
233,3,102.06,0,0,1,0,232
234,3,416.51,0,1,1,1,233
235,8,250.24,1,0,1,1,234
236,6,95.79,1,2,0,0,235
237,9,174.5,0,0,0,0,236
238,13,436.88,1,0,0,0,237
239,1,451.16,0,2,0,1,238
240,4,482.97,1,2,0,0,239
241,10,304.79,0,0,0,1,240
242,6,133.17,0,0,0,0,241
243,6,400.18,1,0,0,0,242
244,11,428.85,0,2,1,0,243
245,6,393.54,0,2,0,0,244
246,5,140.08,1,0,0,1,245
247,5,54.87,0,2,0,0,246
248,7,235.27,0,2,0,0,247
249,11,493.26,0,1,0,0,248
250,13,182.68,1,0,0,0,249
251,11,289.26,1,0,0,0,250
252,14,330.99,0,1,0,1,251
253,8,59.39,1,1,0,1,252
254,2,172.36,1,1,0,1,253
255,8,143.0,0,2,0,1,254
256,10,307.09,0,2,0,0,255
257,2,488.97,1,1,0,0,256
258,10,389.12,1,2,0,0,257
259,4,274.02,0,2,0,0,258
260,13,414.16,1,2,0,0,259
261,3,359.0,0,2,0,0,260
262,9,306.17,1,0,0,0,261
263,11,494.39,1,0,0,1,262
264,4,340.08,0,2,0,0,263
265,13,269.08,1,2,0,0,264
266,8,165.7,0,0,0,0,265
267,14,240.28,1,0,0,1,266
268,3,116.65,1,0,0,1,267
269,13,57.58,1,0,0,0,268
270,8,279.94,0,1,0,0,269
271,1,211.45,1,0,0,0,270
272,5,111.05,0,0,0,0,271
273,14,86.09,1,1,0,0,272
274,1,428.15,1,0,1,1,273
275,10,252.35,0,0,0,0,274
276,2,256.48,0,1,1,1,275
277,14,163.93,0,2,0,0,276
278,11,154.65,1,0,0,0,277
279,1,183.24,1,2,0,1,278
280,14,371.39,1,0,0,0,279
281,10,412.48,1,0,0,1,280
282,2,150.01,1,1,0,0,281
283,9,101.87,1,0,0,0,282
284,1,104.36,0,1,0,1,283
285,14,210.81,1,1,0,1,284
286,10,453.37,0,1,1,0,285
287,10,127.36,0,0,0,1,286
288,6,377.22,0,0,0,0,287
289,9,342.11,0,0,0,1,288
290,3,126.86,0,2,1,1,289
291,1,103.0,1,1,1,1,290
292,9,343.23,1,2,0,0,291
293,9,195.81,0,1,0,1,292
294,8,264.61,1,2,1,0,293
295,7,412.5,1,1,0,0,294
296,7,408.29,1,2,1,0,295
297,11,368.55,0,2,1,0,296
298,1,399.29,1,0,0,0,297
299,9,462.86,1,1,0,0,298
300,4,147.28,1,1,0,0,299
301,13,408.54,0,0,0,0,300
302,1,180.85,1,0,1,0,301
303,1,212.21,0,2,0,0,302
304,14,341.87,0,2,1,1,303
305,3,59.05,0,0,0,1,304
306,12,179.56,0,1,0,0,305
307,13,386.43,0,0,0,0,306
308,10,404.45,0,1,0,0,307
309,9,259.7,0,2,0,1,308
310,12,202.51,0,0,1,0,309
311,9,207.16,0,0,0,0,310
312,8,442.99,1,1,0,0,311
313,6,142.76,1,0,0,0,312
314,9,325.71,1,0,0,0,313
315,2,327.08,1,0,1,0,314
316,7,455.06,1,0,0,0,315
317,7,188.08,0,0,0,0,316
318,12,342.23,0,0,0,0,317
319,4,121.61,1,1,1,0,318
320,6,428.03,1,1,1,1,319
321,13,105.83,0,2,0,1,320
322,8,240.39,0,1,0,0,321
323,8,445.19,1,1,0,1,322
324,6,426.44,1,0,0,1,323
325,5,203.77,0,2,0,0,324
326,2,468.14,0,1,0,1,325
327,4,451.49,1,0,0,0,326
328,7,201.02,0,2,0,1,327
329,5,476.11,1,2,0,0,328
330,2,348.06,0,1,0,0,329
331,13,204.41,1,2,1,1,330
332,12,245.11,0,2,0,0,331
333,7,333.53,1,1,0,0,332
334,4,439.09,0,0,0,0,333
335,9,110.25,0,0,0,0,334
336,1,407.27,0,0,0,0,335
337,5,162.12,1,1,0,0,336
338,1,414.32,0,1,1,0,337
339,6,437.03,0,0,0,0,338
340,12,193.44,1,1,0,0,339
341,2,360.13,0,2,0,0,340
342,9,84.58,1,0,0,0,341
343,5,73.93,0,2,1,0,342
344,10,141.73,0,0,0,0,343
345,6,329.33,0,1,1,0,344
346,12,467.59,1,0,0,1,345
347,13,317.75,1,1,0,0,346
348,8,80.07,0,1,0,0,347
349,2,328.14,1,0,0,0,348
350,4,135.66,0,1,0,0,349
351,2,467.72,0,1,0,0,350
352,1,477.7,1,2,1,0,351
353,4,294.14,1,2,0,1,352
354,14,378.19,0,2,1,0,353
355,11,169.75,0,1,0,0,354
356,2,107.06,1,0,0,0,355
357,8,211.79,0,1,0,0,356
358,4,411.47,1,2,0,0,357
359,9,420.82,0,1,1,0,358
360,12,223.98,1,0,0,0,359
361,14,166.53,0,0,0,0,360
362,5,383.47,0,1,0,1,361
363,3,440.81,0,0,0,0,362
364,1,392.36,0,2,0,0,363
365,6,254.09,0,0,0,0,364
366,12,275.05,0,2,0,0,365
367,4,458.26,0,2,0,1,366
368,8,217.0,0,2,0,0,367
369,14,239.1,0,0,1,1,368
370,14,145.03,0,2,0,0,369
371,11,141.65,0,0,0,0,370
372,3,269.18,0,2,0,1,371
373,6,457.62,1,2,0,1,372
374,4,120.28,1,2,0,0,373
375,8,236.5,0,1,0,0,374
376,2,301.95,0,1,0,1,375
377,7,390.08,1,0,0,0,376
378,4,365.06,1,1,0,0,377
379,3,447.73,0,1,0,0,378
380,1,391.15,0,2,0,1,379
381,8,132.23,1,0,0,0,380
382,12,445.95,1,0,0,1,381
383,14,208.14,0,0,0,0,382
384,6,419.65,1,2,0,0,383
385,4,221.1,0,2,0,0,384
386,5,359.62,0,1,0,1,385
387,4,463.01,0,2,0,0,386
388,8,315.63,0,2,0,0,387
389,6,442.76,1,2,0,0,388
390,12,227.86,1,1,0,1,389
391,7,66.83,0,1,0,1,390
392,10,92.58,0,2,0,1,391
393,7,134.51,0,0,0,0,392
394,13,475.0,0,0,1,0,393
395,5,317.58,0,0,0,0,394
396,3,409.75,0,2,0,0,395
397,10,417.28,0,2,0,0,396
398,10,309.03,1,0,0,0,397
399,12,499.76,0,1,1,0,398
400,6,229.27,1,2,0,0,399
401,6,461.87,1,2,0,0,400
402,8,250.25,0,2,0,1,401
403,4,59.0,0,2,0,0,402
404,4,55.97,0,1,1,0,403
405,10,428.0,0,0,1,0,404
406,3,100.82,0,2,0,0,405
407,2,493.55,0,0,0,0,406
408,13,364.6,0,0,0,0,407
409,10,324.14,0,2,0,1,408
410,14,304.0,0,2,0,1,409
411,8,336.72,0,2,1,0,410
412,3,427.41,0,1,0,0,411
413,10,196.54,1,0,0,0,412
414,9,315.66,1,0,0,0,413
415,10,248.91,1,0,0,0,414
416,6,124.46,0,1,0,0,415
417,9,305.46,1,1,0,1,416
418,14,289.89,0,0,1,0,417
419,11,250.49,1,0,0,0,418
420,5,350.74,1,2,0,1,419
421,6,182.69,0,2,0,0,420
422,9,386.44,1,2,0,1,421
423,5,114.66,0,0,0,1,422
424,7,300.99,1,0,0,0,423
425,5,354.65,0,0,0,0,424
426,2,194.62,0,2,0,0,425
427,10,377.88,0,2,1,0,426
428,11,420.53,1,2,0,1,427
429,4,280.88,1,0,1,1,428
430,4,351.9,0,2,0,0,429
431,13,322.42,1,1,1,0,430
432,9,179.24,0,0,0,0,431
433,4,401.91,1,1,0,1,432
434,10,417.62,0,0,0,0,433
435,3,103.05,1,2,0,0,434
436,1,119.76,0,0,0,0,435
437,10,141.15,0,0,0,0,436
438,5,333.86,0,1,1,0,437
439,6,362.15,0,0,0,0,438
440,4,457.94,0,2,1,0,439
441,11,205.99,1,1,0,0,440
442,5,227.79,0,0,0,1,441
443,9,425.6,0,2,0,1,442
444,1,355.37,1,0,0,1,443
445,8,288.46,0,1,0,0,444
446,13,294.85,0,0,1,0,445
447,3,290.46,1,2,0,0,446
448,12,463.09,1,1,0,0,447
449,11,178.1,0,0,0,1,448
450,2,475.89,1,2,0,0,449
451,10,318.79,1,2,0,1,450
452,4,498.62,0,1,1,0,451
453,14,215.41,1,2,0,0,452
454,1,59.93,1,1,1,0,453
455,4,440.02,0,2,0,0,454
456,1,227.83,1,1,0,0,455
457,3,155.07,1,2,0,0,456
458,1,325.7,1,0,0,0,457
459,8,115.54,0,0,1,0,458
460,8,152.8,1,0,0,0,459
461,3,234.98,0,1,1,1,460
462,10,360.09,1,2,0,0,461
463,2,301.31,1,1,0,0,462
464,8,493.65,1,1,0,1,463
465,9,231.79,1,2,0,0,464
466,2,138.39,1,2,0,1,465
467,4,247.2,0,2,1,1,466
468,2,205.83,1,1,0,1,467
469,1,453.87,0,1,0,0,468
470,9,344.23,1,1,1,0,469
471,4,490.41,0,1,0,1,470
472,7,289.29,1,2,0,1,471
473,8,174.16,0,0,0,0,472
474,9,322.09,0,0,0,1,473
475,11,101.63,0,0,1,1,474
476,2,405.01,0,2,0,0,475
477,14,336.3,1,0,0,0,476
478,13,219.61,0,1,0,0,477
479,6,67.71,1,1,0,0,478
480,6,292.64,0,2,0,1,479
481,2,448.04,1,0,0,0,480
482,7,446.18,0,2,0,1,481
483,5,136.35,1,2,0,0,482
484,11,424.6,1,0,0,1,483
485,12,241.98,1,2,0,0,484
486,12,70.61,0,0,0,0,485
487,12,78.95,0,0,0,1,486
488,1,132.29,1,0,0,0,487
489,12,171.74,1,2,0,0,488
490,2,138.19,1,2,1,1,489
491,6,105.23,1,0,1,0,490
492,8,227.37,1,0,1,0,491
493,13,203.2,0,2,0,0,492
494,3,169.27,0,0,0,1,493
495,13,393.72,0,2,0,0,494
496,14,186.47,0,0,0,0,495
497,8,211.16,1,0,0,1,496
498,2,377.99,1,0,1,0,497
499,3,283.73,1,1,0,0,498
500,2,358.0,1,0,0,1,499
501,13,357.22,1,1,1,1,500
502,2,301.4,0,1,1,0,501
503,6,97.86,0,1,0,0,502
504,14,76.07,1,0,0,1,503
505,14,420.3,1,1,0,0,504
506,3,320.44,1,0,0,1,505
507,1,63.89,0,0,0,0,506
508,9,256.49,1,2,0,0,507
509,14,79.48,0,1,0,0,508
510,4,92.51,0,2,0,1,509
511,12,399.26,1,2,0,1,510
512,3,481.72,0,0,0,1,511
513,12,247.1,1,2,0,0,512
514,4,76.85,0,2,0,0,513
515,9,409.76,1,2,0,0,514
516,6,333.4,1,2,1,1,515
517,9,85.05,1,1,0,0,516
518,2,348.72,1,2,0,0,517
519,3,428.4,0,2,0,0,518
520,7,226.81,0,0,0,0,519
521,13,322.53,0,1,1,0,520
522,1,333.05,0,0,0,0,521
523,3,179.33,0,1,0,1,522
524,2,420.63,1,0,0,0,523
525,1,334.99,1,0,0,1,524
526,14,247.59,0,2,0,1,525
527,6,309.82,0,0,0,0,526
528,6,130.63,0,0,0,0,527
529,6,115.0,1,2,0,0,528
530,11,411.41,0,0,0,0,529
531,14,177.17,1,0,0,0,530
532,14,70.59,1,2,0,1,531
533,12,482.11,1,1,0,1,532
534,5,403.99,1,1,0,0,533
535,14,492.46,0,1,1,1,534
536,2,244.12,0,0,0,1,535
537,7,491.88,1,1,0,1,536
538,4,435.27,0,2,0,0,537
539,6,479.12,1,2,0,1,538
540,1,492.01,0,2,0,0,539
541,10,205.69,1,0,1,0,540
542,7,441.16,1,2,0,0,541
543,1,168.21,0,1,1,1,542
544,10,329.87,0,2,0,0,543
545,14,56.72,1,1,0,0,544
546,2,247.11,0,2,0,0,545
547,14,178.17,0,0,0,0,546
548,11,461.28,0,1,0,1,547
549,5,413.27,0,1,0,0,548
550,11,314.05,1,2,1,1,549
551,2,213.11,1,1,0,1,550
552,5,411.47,0,2,0,0,551
553,9,269.27,1,2,0,1,552
554,13,442.04,0,1,0,1,553
555,5,435.96,1,2,0,0,554
556,4,369.75,0,0,0,0,555
557,3,121.5,1,0,1,1,556
558,11,217.57,1,0,0,0,557
559,8,498.47,0,0,0,1,558
560,12,195.05,0,2,0,0,559
561,7,386.74,0,2,0,0,560
562,14,302.89,0,2,0,0,561
563,9,429.27,1,2,0,1,562
564,7,246.35,1,2,0,0,563
565,1,159.14,0,1,0,0,564
566,6,145.33,0,1,0,1,565
567,5,462.1,0,2,1,1,566
568,4,183.17,1,2,0,1,567
569,9,97.17,0,1,0,0,568
570,11,113.64,1,0,1,0,569
571,5,375.5,0,0,0,0,570
572,5,140.07,1,0,1,0,571
573,14,295.05,0,2,0,0,572
574,11,99.26,0,0,1,0,573
575,7,383.45,0,0,1,0,574
576,13,233.26,1,1,1,0,575
577,12,374.3,1,1,0,0,576
578,11,93.03,0,1,0,0,577
579,9,75.07,1,1,0,0,578
580,8,112.39,1,2,0,0,579
581,11,248.75,1,0,0,1,580
582,3,308.3,0,2,0,1,581
583,3,308.26,0,0,0,0,582
584,13,65.43,0,1,0,1,583
585,12,61.27,1,2,0,0,584
586,5,470.42,1,2,0,0,585
587,12,391.39,1,1,0,0,586
588,7,200.9,1,0,0,0,587
589,9,207.51,0,0,0,0,588
590,14,164.02,1,0,0,0,589
591,12,55.95,0,2,0,0,590
592,6,372.12,0,1,0,0,591
593,3,425.5,1,1,0,1,592
594,8,377.84,1,2,0,0,593
595,12,385.02,1,1,0,0,594
596,4,353.11,0,2,0,0,595
597,13,62.68,0,0,0,0,596
598,7,409.06,0,0,0,1,597
599,4,247.04,0,0,0,0,598
600,3,112.6,1,2,0,1,599
601,12,52.36,1,2,1,0,600
602,9,364.42,1,2,0,0,601
603,9,293.52,1,2,1,0,602
604,11,69.54,0,1,0,0,603
605,10,296.43,1,1,0,0,604
606,8,265.17,0,1,1,1,605
607,12,88.31,1,2,0,1,606
608,11,467.81,0,1,0,1,607
609,12,445.29,0,2,0,0,608
610,8,374.76,1,1,0,0,609
611,10,458.78,0,1,0,1,610
612,9,68.23,1,2,0,0,611
613,1,490.26,0,1,0,0,612
614,4,340.44,0,0,0,0,613
615,8,372.98,0,0,0,1,614
616,2,377.84,1,1,0,0,615
617,9,180.84,1,1,0,1,616
618,6,284.22,0,0,0,0,617
619,10,492.41,1,2,0,0,618
620,14,315.7,0,2,0,1,619
621,1,390.33,1,2,0,1,620
622,7,174.18,1,2,0,0,621
623,8,427.12,1,2,0,0,622
624,10,496.57,0,1,0,1,623
625,9,153.72,0,1,0,1,624
626,3,121.09,0,1,1,0,625
627,2,419.71,1,2,0,1,626
628,1,172.86,1,0,0,0,627
629,4,184.33,0,0,1,1,628
630,4,211.27,0,0,0,0,629
631,12,141.43,0,2,0,0,630
632,10,310.62,0,1,0,1,631
633,9,61.35,0,1,1,1,632
634,4,196.52,0,2,0,0,633
635,1,158.52,1,0,0,1,634
636,12,341.37,0,2,0,0,635
637,11,398.77,0,2,0,0,636
638,10,447.06,0,1,0,0,637
639,10,77.92,1,2,0,0,638
640,2,230.68,1,0,0,0,639
641,10,261.75,0,1,1,0,640
642,4,278.84,1,1,0,0,641
643,7,466.38,1,1,1,1,642
644,8,359.09,1,0,0,0,643
645,8,176.58,0,1,0,0,644
646,9,109.21,1,2,1,1,645
647,3,455.55,0,2,0,0,646
648,8,435.31,0,1,0,0,647
649,11,216.01,1,1,0,0,648
650,5,296.4,0,1,0,0,649
651,10,472.41,1,2,0,1,650
652,8,257.68,1,2,0,0,651
653,11,345.82,0,2,0,0,652
654,12,89.84,0,1,0,0,653
655,12,317.45,0,0,0,0,654
656,13,414.96,1,2,0,1,655
657,14,404.98,1,1,0,0,656
658,11,102.98,1,2,0,0,657
659,9,428.43,1,2,0,0,658
660,1,424.61,1,2,1,0,659
661,4,406.95,0,0,0,0,660
662,4,108.51,1,2,1,1,661
663,1,401.92,1,1,0,0,662
664,12,276.82,0,1,1,0,663
665,13,200.37,0,2,0,1,664
666,4,306.26,1,1,0,0,665
667,10,191.52,1,1,0,0,666
668,8,266.07,0,1,0,0,667
669,14,215.61,0,1,0,1,668
670,6,262.18,0,0,1,0,669
671,13,133.3,1,1,0,0,670
672,3,54.1,0,1,0,1,671
673,10,425.8,1,1,0,0,672
674,9,439.97,0,0,0,1,673
675,12,178.76,0,0,0,0,674
676,9,69.52,1,0,0,1,675
677,11,371.83,1,1,1,0,676
678,3,135.45,0,2,1,0,677
679,8,211.93,0,1,0,0,678
680,5,406.57,0,0,1,1,679
681,7,434.59,0,0,1,0,680
682,10,476.81,1,0,0,0,681
683,5,376.98,0,2,0,0,682
684,1,413.41,0,0,1,0,683
685,11,180.05,1,1,0,1,684
686,8,350.49,1,2,0,0,685
687,12,87.85,1,2,1,0,686
688,3,197.24,0,2,0,0,687
689,14,147.73,1,1,0,1,688
690,11,280.76,1,0,0,1,689
691,3,442.86,0,0,0,1,690
692,7,404.0,1,1,1,1,691
693,3,386.79,1,0,0,1,692
694,5,78.89,1,0,0,0,693
695,11,291.56,1,1,0,0,694
696,2,212.52,1,1,0,0,695
697,13,383.68,0,2,1,0,696
698,14,139.83,1,2,1,1,697
699,10,342.32,0,0,0,1,698
700,13,374.42,1,0,0,1,699
701,7,132.84,0,0,0,0,700
702,9,458.94,0,0,0,1,701
703,13,119.83,1,1,0,1,702
704,13,436.72,1,1,1,0,703
705,1,250.11,1,1,1,0,704
706,4,107.99,1,0,0,0,705
707,7,79.22,0,1,0,0,706
708,13,151.83,0,2,0,0,707
709,9,377.57,1,0,0,1,708
710,11,372.6,0,0,0,0,709
711,13,131.32,0,1,0,1,710
712,7,122.13,0,1,0,0,711
713,12,84.5,1,2,1,0,712
714,4,319.0,0,0,0,0,713
715,6,458.33,0,0,1,1,714
716,4,53.08,0,0,0,1,715
717,12,266.02,1,2,0,0,716
718,9,465.77,1,2,0,1,717
719,11,178.32,0,1,1,0,718
720,5,193.16,1,1,1,0,719
721,1,248.08,0,1,0,1,720
722,2,114.35,0,2,0,0,721
723,1,382.05,1,1,0,1,722
724,2,353.76,0,1,0,0,723
725,7,348.0,1,1,0,1,724
726,3,396.55,1,0,1,0,725
727,11,466.24,1,0,1,0,726
728,9,198.86,0,2,0,0,727
729,6,393.7,0,1,1,0,728
730,10,164.85,1,2,0,0,729
731,10,484.05,0,0,0,0,730
732,3,388.2,0,2,0,1,731
733,8,453.32,0,1,0,0,732
734,14,285.2,1,0,0,1,733
735,13,238.71,1,2,1,1,734
736,6,410.67,0,2,1,0,735
737,9,345.17,0,1,0,0,736
738,4,172.44,1,2,0,0,737
739,1,291.03,0,1,0,1,738
740,12,150.21,1,2,1,1,739
741,7,406.39,1,0,0,1,740
742,5,355.64,1,1,1,0,741
743,7,118.29,1,1,0,0,742
744,9,280.71,1,2,0,0,743
745,10,123.41,1,1,0,0,744
746,5,112.8,0,2,0,0,745
747,12,421.64,0,1,0,0,746
748,4,428.37,0,2,1,0,747
749,5,323.63,1,0,0,1,748
750,11,100.85,0,2,0,0,749
751,4,193.68,1,1,0,0,750
752,2,168.31,0,0,1,0,751
753,6,128.73,0,0,0,0,752
754,1,104.86,0,2,1,1,753
755,10,252.41,1,0,0,0,754
756,8,87.9,0,2,0,1,755
757,3,475.36,1,0,0,0,756
758,2,407.8,0,2,0,0,757
759,3,423.82,0,1,0,0,758
760,5,144.53,0,0,1,0,759
761,5,479.56,1,1,1,0,760
762,6,84.75,0,2,0,0,761
763,14,142.07,1,2,1,0,762
764,13,442.73,0,2,0,1,763
765,13,459.42,0,1,0,0,764
766,2,225.98,1,1,0,0,765
767,14,344.28,0,2,0,0,766
768,8,93.75,1,0,0,0,767
769,1,177.35,0,0,0,0,768
770,6,73.63,1,1,0,1,769
771,11,414.69,0,1,1,1,770
